# callgrind format
+49 1
-49 3
+49 3
+4 2

fn=(1830) je_rtree_child_read_hard
129 6
fi=(33)
-23 5
fe=(30)
-8 2
+33 1
-20 5
cfi=(29)
cfn=(1824)
calls=1 753 
* 382
* 2
+1 2
fi=(33)
+9 2
fe=(30)
+10 6

fl=(28)
fn=(1746)
92 80
-76 8
fi=(34)
707 8
-23 8
+23 12
+11 8
fe=(28)
17 4
+33 20
fi=(24)
254 8
fi=(34)
689 16
+1 4
-6 4
+8 4
+1 12
-8 4
+11 20
fe=(28)
21 4
fi=(34)
753 8
fe=(28)
50 4
fi=(34)
753 4
fe=(28)
79 4
-63 4
fi=(34)
718 8
fe=(28)
17 4
+34 12
fi=(34)
674 8
+10 4
fi=(24)
254 4
fi=(34)
689 16
+1 4
-6 4
+8 4
+1 12
-8 4
+11 20
fe=(28)
21 4
fi=(34)
753 8
fe=(28)
51 4
+29 8
-27 12
+27 8
+12 4
-8 8
-22 12
+22 8
+8 4
-21 16
+21 152

fn=(1754) je_extent_tree_ad_new
96 10

fn=(1798) je_extent_size_quantize_ceil
27 8
-11 2
fi=(34)
718 4
fe=(28)
17 6
fi=(34)
674 4
+10 2
fi=(24)
254 2
fi=(34)
689 6
+1 2
-6 2
+8 2
+1 6
-8 2
+11 10
fe=(28)
21 2
fi=(34)
753 6
fe=(28)
33 4
+11 4

fn=(1708)
92 89
-76 8
fi=(34)
718 8
fe=(28)
92 49
fi=(34)
684 8
+23 20
fi=(24)
254 4
fi=(34)
689 12
+1 4
-6 4
+8 4
+1 12
-8 4
+11 12
fe=(28)
17 4
+33 8
-29 4
fi=(34)
753 8
fe=(28)
50 4
fi=(34)
753 4
fe=(28)
79 4
-63 4
fi=(34)
718 8
fe=(28)
17 4
+34 12
fi=(34)
674 8
+10 4
fi=(24)
254 4
fi=(34)
689 12
+1 4
-6 4
+8 4
+1 12
-8 4
+11 16
+11 8
fe=(28)
21 4
fi=(34)
753 8
fe=(28)
51 4
+29 8
-27 12
+27 8
+12 32

fn=(1728)
92 190

fn=(1682)
92 15

fl=(61) /Users/travis/build/rust-lang/rust/src/libstd/thread/mod.rs
fn=(1998) std::thread::Thread::new
1001 2
+1 9
fi=(76) /Users/travis/build/rust-lang/rust/src/libcore/option.rs
403 2
fi=(62) /Users/travis/build/rust-lang/rust/src/libcore/convert.rs
+12 9
cfi=(60) /Users/travis/build/rust-lang/rust/src/liballoc/string.rs
cfn=(2002) alloc::string::<impl core::convert::From<alloc::string::String> for alloc::vec::Vec<u8>>::from
calls=1 2169 
* 11
fi=(53) /Users/travis/build/rust-lang/rust/src/liballoc/raw_vec.rs
199 1
fi=(59) /Users/travis/build/rust-lang/rust/src/liballoc/vec.rs
1693 1
fi=(63) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/memchr.rs
18 3
cfi=(23)
cfn=(1666)
calls=1 -18 
* 20638
+5 2
fi=(64) /Users/travis/build/rust-lang/rust/src/libstd/ffi/c_str.rs
337 8
cfn=(2010) std::ffi::c_str::CString::from_vec_unchecked
calls=1 +24 
* 359
* 1
fe=(61)
1007 2
fi=(69) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/mutex.rs
67 2
cfi=(23)
cfn=(1666)
calls=1 -67 
* 45165
fe=(61)
939 3
+6 2
fi=(69)
72 2
cfi=(23)
cfn=(1666)
calls=1 -72 
* 45146
fe=(61)
1010 2
cfi=(67) /Users/travis/build/rust-lang/rust/src/libstd/sync/mutex.rs
cfn=(2048) <std::sync::mutex::Mutex<T>>::new
calls=1 178 
* 185793
0 1
fi=(66) /Users/travis/build/rust-lang/rust/src/liballoc/heap.rs
84 3
cfi=(23)
cfn=(1902) __rust_alloc
calls=1 -84 
* 7002
* 1
+3 2
fi=(70) /Users/travis/build/rust-lang/rust/src/libstd/sys_common/condvar.rs
-59 12
fe=(61)
1006 9
fi=(66)
84 3
cfi=(23)
cfn=(1902)
calls=1 -84 
* 7018
+3 2
fi=(71) /Users/travis/build/rust-lang/rust/src/liballoc/arc.rs
284 14
fe=(61)
1014 5

fl=(64)
fn=(2010)
361 6
fi=(59)
489 3
cfi=(53)
cfn=(2012) <alloc::raw_vec::RawVec<T, A>>::reserve_exact
calls=1 -83 
* 322
970 3
fi=(53)
199 1
fi=(58) /Users/travis/build/rust-lang/rust/src/libcore/ptr.rs
364 1
fi=(59)
976 1
fe=(64)
364 6
fi=(53)
621 1
fi=(59)
508 1
fi=(81) /Users/travis/build/rust-lang/rust/<assert macros>
5 2
fi=(53)
623 2
+12 2
0 2
fe=(64)
365 6

fl=(32)
fn=(1740)
3564 9
+11 3
+1 4
-3 1
cfi=(26)
cfn=(1704)
calls=1 91 
* 376
* 2
+6 2
+3 1
+1 2
+1 4
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 4
+4 16
+2 1
-1 1
+2 3
cfi=(23)
cfn=(1666)
calls=1 0 
* 44278
+4 2
-1 1
-1 1
+3 4
cfi=(23)
cfn=(1666)
calls=1 0 
* 459
+3 1
+14 1
+4 1
cfi=(38) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/chunk_dss.c
cfn=(1752) je_chunk_dss_prec_get
calls=1 44 
* 5
* 1
+4 5
fi=(33)
76 1
fe=(32)
3625 1
+1 1
+1 2
+3 1
114 1
3630 3
114 198
3630 594
+3 3
+1 3
+2 2
+3 1
+1 4
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 4
+4 2
cfi=(28)
cfn=(1682)
calls=1 92 
* 5
+1 2
cfi=(28)
cfn=(1754)
calls=1 96 
* 5
+1 2
cfi=(28)
cfn=(1682)
calls=1 92 
* 5
+1 2
cfi=(28)
cfn=(1754)
calls=1 96 
* 5
+1 4
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 4
+3 1
+1 4
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 4
+4 15
+3 3
+2 6
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 140
cfi=(27)
cfn=(1680)
calls=35 73 
* 210
* 108
+3 36
114 36
3667 324
-8 180
+12 8

fn=(1810) je_arena_extent_sn_next
3557 2
fi=(33)
76 2
fe=(32)
3559 2

fn=(1840) arena_avail_remove
204 7992
fi=(41)
728 3996
-1 1998
+1 21978
fe=(32)
54 7992
fi=(41)
742 5994
+1 5994
fe=(32)
56 1998
fi=(41)
818 5994
fe=(32)
134 3996
fi=(34)
596 3996
+3 1998
fi=(24)
254 1998
fi=(34)
600 1998
+2 3996
+2 5994
+1 721
+2 721
-8 721
+8 721
+1 2884
fe=(32)
135 1442
fi=(34)
599 1277
+8 1277
+1 5108
fe=(32)
135 2554
+9 1275
fi=(34)
640 1275
fe=(32)
144 3825
fi=(34)
596 2550
fe=(32)
144 723
fi=(34)
596 1446
+3 1998
fi=(24)
254 1998
fi=(34)
602 5994
+2 5994
+1 721
+2 721
-8 721
+8 721
+1 2884
fe=(32)
205 1442
fi=(34)
600 721
fe=(32)
205 1442
+6 2163
cfn=(1844) arena_run_heap_remove
calls=721 -97 
* 17460
fi=(34)
599 1277
+8 1277
+1 5108
fe=(32)
205 2554
fi=(34)
600 1277
fe=(32)
205 2554
+6 3831
cfn=(1844)
calls=1277 -97 
* 44038

fn=(1844)
114 31382
-49 35
+40 7
-40 14
+41 14
-26 21
+26 14
+8 20
-49 25
+40 5
-40 10
+41 10
-26 15
+26 10
-13 48
+21 332
-49 32
+49 32
-9 16
-40 32
+41 32
-26 48
+26 32
+8 6
-49 6
+49 6
-9 3
-40 6
+41 6
-26 9
+26 6
-13 76
+21 519
-49 46
+40 23
-40 46
+41 46
-26 69
+26 46
-13 92
+21 320
-49 180
+40 36
-40 36
+41 72
-26 108
+26 72
-13 252
+21 15284
-49 45
+40 9
-40 18
+41 18
-26 27
+26 18
+8 4
-49 5
+40 1
-40 2
+41 2
-26 3
+26 2
-13 40
+21 3001
-49 4
+49 4
-9 2
-40 4
+41 4
-26 6
+26 4
-13 8
+21 9897
-49 18
+40 9
-40 18
+41 18
-26 27
+26 18
-13 36
+21 8100
-49 230
+40 46
-40 92
+41 92
-26 138
+26 92
+8 260
-49 325
+40 65
-40 130
+41 130
-26 195
+26 130
-13 444
+21 1718
-49 12
+49 12
-9 6
-40 12
+41 12
-26 18
+26 12
+8 28
-49 28
+49 28
-9 14
-40 28
+41 28
-26 42
+26 28
-13 80
+21 1408
-49 104
+40 52
-40 104
+41 104
-26 156
+26 104
-13 208
+21 19743

fn=(1952) arena_run_split_large_helper
428 12
+6 5
fi=(41)
776 1
-35 1
+2 1
-1 2
+1 7
877 1
743 2
880 3
fe=(32)
442 4
+1 6
-1 5
cfi=(29)
cfn=(1812) chunk_commit_default
calls=1 682 
* 79
* 10
-3 4
+7 2
+1 7
cfn=(1838) arena_run_split_remove
calls=1 -61 
* 282
* 2
+41 5
+2 2
fi=(41)
743 2
-33 3
fe=(32)
491 2
fi=(41)
994 2
-67 1
710 1
fe=(32)
494 2
fi=(41)
936 1
+58 3
-67 2
fe=(32)
496 8

fn=(2224) arena_bin_lower_run
2922 6268
+12 3134
-4 6268
fi=(41)
776 4052
fe=(32)
65 10130
+40 2026
-40 2026
+41 4052
-26 6078
+26 4052
-13 8104
2930 4052
+4 1040
114 6453
fi=(41)
776 1108
-1 1108
fe=(32)
114 35501
2941 4778
114 282
2941 282
114 84
2941 168
114 134
2936 134
+2 134
+3 268
-5 386
+2 386
+3 772

fn=(1948) je_arena_malloc_large
2646 12
fi=(34)
753 3
fi=(22)
99 4
cfi=(23)
cfn=(1666)
calls=1 -99 
* 6
fi=(57) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/prng.h
-21 4
+63 1
fe=(32)
2670 1
1150 3
cfn=(1788) arena_run_first_best_fit
calls=1 -18 
* 252
* 1
+1 2
502 7
cfn=(1952)
calls=1 -74 
* 470
* 2
fi=(57)
143 1
fe=(32)
2667 1
fi=(41)
776 1
-22 4
-11 1
-1 2
+1 6
+14 2
fe=(32)
2682 1
-3 1
+4 8
+1 3
-8 1
+9 4
fi=(22)
122 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
fe=(32)
2694 3
+4 1
fi=(40)
774 2
fi=(34)
947 1
+27 1
-40 2
fi=(56)
58 3
+4 1
-3 1
fe=(32)
2705 9
fi=(34)
950 2
cfi=(21)
cfn=(1956)
calls=1 519 
* 1304
fi=(41)
1323 2
fe=(32)

fn=(2230) je_arena_purge
1878 2781
fi=(22)
99 927
cfi=(23)
cfn=(1666)
calls=309 -99 
* 1854
fe=(32)
1881 618
1545 618
+3 618
-65 309
-8 618
+8 618
+1 1545
+6 618
fi=(22)
122 2163
fe=(32)
0 309
fi=(23)
cob=(6)
cfi=(6)
cfn=(1730) spin_unlock
calls=309 0 
0 618
fe=(32)

fn=(2028)
3342 104
fi=(34)
809 16
707 24
+46 32
fe=(32)
3347 32
+3 24
+4 72
cfn=(2032) je_arena_ralloc_no_move
calls=8 -71 
* 556
* 23
-24 14
fi=(34)
1094 2
718 14
-11 28
fi=(41)
1344 14
+1 14
fi=(55)
292 28
-19 14
-13 11
+13 10
+1 4
+2 8
fi=(34)
753 4
fi=(55)
326 4
-9 4
-41 5
fi=(34)
753 10
fi=(55)
326 10
-9 24
+5 21
+12 21
fi=(56)
58 21
+4 7
-3 14
fe=(32)
3365 14
+8 21
+2 28
cfi=(23)
cfn=(1666)
calls=7 0 
* 570
fi=(34)
1202 21
fi=(41)
1477 28
+1 35
+17 14
+2 14
fi=(34)
718 14
-11 28
fi=(55)
413 14
+3 14
+1 14
+1 56
+5 21
+1 28
fi=(56)
58 21
+4 7
-3 14
fi=(41)
1504 7
fe=(32)
3382 72
fi=(55)
261 10
fi=(34)
904 10
+14 10
-10 10
fi=(55)
301 30
cfi=(36)
cfn=(1974)
calls=5 79 
* 14310
* 10
+3 15
fe=(32)

fn=(1792) arena_chunk_alloc
731 9
+3 3
-55 1
+1 2
-45 4
+7 15
cfi=(29)
cfn=(1794) je_chunk_alloc_cache
calls=1 396 
* 20746
* 1
+2 2
fi=(22)
122 3
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
fe=(32)
600 2
-1 12
cfi=(29)
cfn=(1808) je_chunk_alloc_wrapper
calls=1 484 
* 394
* 1
+2 3
+41 2
-39 4
+1 2
-1 2
cfi=(29)
cfn=(1812)
calls=1 +79 
* 79
* 2
+9 2
-29 1
fi=(42)
178 1
+7 1
+7 1
+7 1
+7 1
+7 1
+7 2
fe=(32)
585 3
cfi=(29)
cfn=(1816) je_chunk_register
calls=1 145 
* 923
+27 2
+46 1
fi=(22)
99 2
cfi=(23)
cfn=(1666)
calls=1 -99 
* 6
fe=(32)
662 1
-20 2
+21 2
+1 4
+30 9
+2 2
fi=(41)
936 1
+22 5
fe=(32)
694 1
fi=(41)
927 1
fe=(32)
702 1
+21 5
fi=(41)
-13 1
936 1
+22 2
-31 1
fe=(32)
742 2
+1 5
+1 5
cfn=(1834) arena_avail_insert
calls=1 190 
* 93
+3 9

fn=(2204) je_arena_dalloc_bin_junked_locked
2979 668492
+2 1002738
cfn=(2206) arena_dalloc_bin_locked_impl
calls=334246 -35 
* 33351576

fn=(1690)
3857 1
3418 1
1240 1
3418 4
fi=(33)
121 1
fe=(32)
3437 1
3858 1
1426 4
fi=(33)
121 8
fe=(32)
3876 3
+1 2
-1 3
+1 2
-1 3
+1 2
-1 1
+1 2
+4 3
+3 3
3748 2
3884 2
fi=(34)
718 2
fe=(32)
3886 1
fi=(34)
753 2
fe=(32)
3886 2
fi=(34)
718 2
fi=(24)
254 2
fi=(34)
689 3
+1 1
+2 3
+1 3
+3 2
-11 3
+11 1
fe=(32)
3889 3
+1 4
3779 2
-83 4
+10 1
+4 1
+50 1
-51 3
+19 3
+9 2
+11 2
+9 1
+1 1
+1 2
+1 2
-1 1
+20 2
cfi=(35) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/bitmap.c
cfn=(1698) je_bitmap_info_init
calls=1 76 
* 8
* 2
-83 2
+10 1
+4 1
+50 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 2
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 2
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+4 1
+50 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 2
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 2
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 2
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 2
-83 2
+10 1
+54 1
-51 3
+19 3
+9 2
+11 3
+9 1
+1 1
+1 2
+1 1
-1 1
+20 8
cfi=(35)
cfn=(1698)
calls=1 76 
* 8
* 1
fi=(34)
674 2
+10 1
fi=(24)
254 1
fi=(34)
687 1
+2 3
+1 1
-6 1
+8 1
+1 4
+3 1
-11 1
-1 1
+12 4
-22 2
+10 1
fi=(24)
254 1
fi=(34)
689 3
+1 1
-6 1
+8 1
+1 4
-8 1
+11 5
fe=(32)

fn=(2220) arena_run_dalloc
2148 11011
375 2002
2153 4004
fi=(41)
776 1001
-35 2002
+2 1001
-1 2002
+1 6006
910 1001
fe=(32)
2133 2002
+5 1001
+1 4004
+20 2002
375 5005
+1 5005
+1 2002
+3 2002
fi=(41)
710 1001
fe=(32)
2169 4004
fi=(41)
710 2002
fe=(32)
2170 2002
+2 4004
+1 2002
fi=(41)
710 2002
fe=(32)
2172 2002
fi=(41)
927 2002
+9 1001
+22 3003
-31 1001
fe=(32)
2179 1001
fi=(41)
710 1001
927 1001
fe=(32)
2042 6006
fi=(41)
710 2002
919 1001
+1 2002
-40 2002
+22 2002
fe=(32)
2043 4974
fi=(41)
818 1290
fe=(32)
2049 516
+12 1032
cfn=(1840)
calls=258 204 
* 29538
fi=(41)
743 258
fe=(32)
2067 774
fi=(41)
743 516
-16 258
+1 1806
fe=(32)
246 2064
+2 774
2072 516
+1 774
fi=(41)
710 516
936 258
+35 774
-1 258
-43 258
fe=(32)
2076 258
fi=(41)
710 258
971 258
-1 258
-43 2260
fe=(32)
2081 4004
+1 1001
fi=(41)
710 2002
919 1001
+1 2002
-40 2002
+22 2002
fe=(32)
2082 5364
fi=(41)
818 1700
fe=(32)
2087 340
+2 680
+11 1360
cfn=(1840)
calls=340 204 
* 38639
* 340
+6 1020
fi=(41)
743 680
-16 340
+1 2380
fe=(32)
246 2720
+2 680
2111 340
+1 1020
fi=(41)
710 680
936 340
+35 1020
-1 340
-43 680
fe=(32)
2115 340
fi=(41)
710 340
971 340
-1 340
-43 340
fe=(32)
2188 2663
+10 2644
cfn=(1834)
calls=661 190 
* 60124
-10 680
+10 1360
cfn=(1834)
calls=340 190 
* 31820
+2 2002
fi=(41)
743 2002
-16 1001
+1 7007
fe=(32)
228 2002
+1 6006
+1 2002
2204 5005
+13 2002
1545 2002
+3 2002
-65 1001
-8 2002
+8 3003
2042 1001
1484 3003
+6 2002
2219 8008

fn=(1782) arena_bin_malloc_hard
2382 39457
fi=(41)
1143 21522
fe=(32)
2388 3587
+1 3587
-52 7174
cfn=(1784) arena_bin_nonfull_run_tryget
calls=3587 -20 
* 299798
* 3587
+1 8573
fi=(22)
122 4197
cfi=(23)
cfn=(1666)
calls=1399 0 
* 4197
-23 4197
cfi=(23)
cfn=(1666)
calls=1399 -99 
* 8394
fe=(32)
2349 6995
1194 4197
cfn=(1788)
calls=1399 -62 
* 201830
* 1399
+1 4197
522 6990
fi=(41)
776 1398
-35 1398
+2 1398
-1 2796
+1 9786
877 2796
743 1398
880 2796
fe=(32)
530 3578
+1 1173
-1 2346
cfi=(29)
cfn=(1812)
calls=391 682 
* 30889
* 1955
1220 4
cfn=(1792)
calls=1 731 
* 22393
+1 4
+1 2
fi=(41)
728 3
-1 2
+1 8
fe=(32)
1222 1
522 5
fi=(41)
741 1
+1 3
+1 4
877 1
743 1
880 2
fe=(32)
530 5
+1 4
-1 5
cfi=(29)
cfn=(1812)
calls=1 682 
* 79
* 6
-3 2
+7 7
cfn=(1838)
calls=1 386 
* 285
+3 2
fi=(41)
1022 4
fe=(32)
537 1
1222 2
fi=(41)
710 1
888 1
+3 1
1022 2
-95 2
fe=(32)
537 4197
-10 2796
+7 9786
cfn=(1838)
calls=1398 386 
* 377947
+3 2796
fi=(41)
1022 5592
fe=(32)
537 1398
fi=(41)
743 2796
-33 1398
888 1398
+3 1398
1022 2796
-95 2796
fe=(32)
537 4224
fi=(41)
743 6
fe=(32)
537 48
fi=(41)
710 6
888 24
+3 6
1022 24
-95 6
710 6
888 24
+3 6
1022 24
-95 6
fe=(32)
537 24
fi=(41)
710 9
888 36
+3 9
1022 36
-95 9
710 9
888 36
+3 9
1022 36
-95 9
fe=(32)
537 42
2350 4194
+2 4197
-3 2798
+4 2798
+1 5596
cfi=(35)
cfn=(1850) je_bitmap_init
calls=1399 94 
* 78584
fi=(22)
122 2798
cfi=(23)
cfn=(1666)
calls=1399 0 
* 4197
* 1399
-23 2798
cfi=(23)
cfn=(1666)
calls=1399 -99 
* 8394
* 1399
fe=(32)
2361 1399
+1 2798
+29 10761
2917 3587
2420 7174
+3 3587
fi=(44) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/bitmap.h
221 3587
+1 7174
fi=(24)
-67 5926
fi=(44)
+68 964
-2 964
fi=(24)
-66 964
fi=(44)
+67 964
fi=(24)
-67 624
fi=(44)
+67 624
+4 624
-51 624
+3 1248
+1 624
+47 624
fi=(41)
776 624
-22 2496
-11 624
-1 1248
+1 3120
+14 624
fe=(32)
295 1872
+1 624
fi=(41)
757 624
fe=(32)
295 1248
+2 1248
fi=(44)
-71 2963
-51 2963
+3 5926
+1 2963
+47 2963
fi=(41)
776 2963
-22 11852
-11 2963
-1 5926
+1 14815
+14 2963
fe=(32)
295 8889
+1 2963
fi=(41)
757 2963
fe=(32)
295 5926
+2 5926
2428 32283

fn=(1834)
190 4002
fi=(41)
728 4002
-1 2001
+1 22011
fe=(32)
54 8004
fi=(41)
742 6003
+1 6003
fe=(32)
56 2001
fi=(41)
818 6003
fe=(32)
134 4002
fi=(34)
596 8004
+3 4002
fi=(24)
254 2001
fi=(34)
600 2001
+2 4002
+2 6003
+1 722
+2 722
-8 722
+8 722
+1 2888
fe=(32)
135 2888
fi=(34)
599 1279
+8 1279
+1 5116
fe=(32)
135 5116
+9 1278
fi=(34)
640 1278
fe=(32)
144 3834
fi=(34)
596 2556
fe=(32)
144 723
fi=(34)
596 1446
+3 2001
fi=(24)
254 2001
fi=(34)
602 6003
+2 6003
+1 722
+2 722
-8 722
+8 722
+1 2888
fe=(32)
191 1444
fi=(34)
600 722
fe=(32)
191 1444
-77 4332
fi=(34)
599 1279
+8 1279
+1 5116
fe=(32)
191 2558
fi=(34)
600 1279
fe=(32)
191 2558
-77 12417
+85 461
-85 422
+85 211
-85 1329
+85 1329

fn=(2032)
3283 104
+6 16
fi=(34)
809 16
707 24
+46 24
fe=(32)
3293 8
fi=(34)
809 16
707 24
+46 24
fe=(32)
3294 56
+7 16
+3 16
fi=(34)
718 16
-11 32
+11 16
-11 32
fe=(32)
3305 16
+1 14
fi=(40)
774 2
fe=(32)
3316 5
fi=(34)
947 1
+27 1
-40 2
+4 2
+9 1
+1 2
fi=(56)
58 3
+4 1
-3 2
fe=(32)
3323 64

fn=(1976) je_arena_tcache_fill_small
2433 48996
+8 16332
fi=(22)
99 8166
cfi=(23)
cfn=(1666)
calls=4083 -99 
* 24498
* 4083
fe=(32)
2443 12249
+1 4083
-1 8166
